symbol,isin,type,stage,stageCode
TDPOWERSYS,INE419M01027,LTASM,I,21
TANKUP,INE0Z7N01017,LTASM,I,21
ATLANTAELE,INE0Z4F01028,LTASM,III,23
NIPPOBATRY,INE567A01028,LTASM,I,21
KRIDHANINF,INE524L01026,STASM,I,11
KDL,INE0O4R01018,STASM,I,11
DPEL,INE0SCO01019,LTASM,I,21
APTECHT,INE266F01018,STASM,I,11
ANMOL,INE02AR01019,STASM,I,11
ONELIFECAP,INE912L01015,LTASM,I,21
DIAMINESQ,INE591D01014,LTASM,I,21
TIPSFILMS,INE0LQS01015,LTASM,I,21
ALPHAGEO,INE137C01018,LTASM,I,21
JINDALPOLY,INE197D01010,LTASM,I,21
JAINAM,INE02KC01010,LTASM,I,21
BBOX,INE676A01027,STASM,I,11
SUTLEJTEX,INE645H01027,STASM,I,11
OMNI,INE0UH301010,LTASM,I,21
PATTECH,INE0NZW01014,LTASM,I,21
SHAILY,INE151G01028,STASM,I,11
DELTAMAGNT,INE393A01011,LTASM,I,21
ARIHANT,INE413D01011,LTASM,I,21
SHIVAMILLS,INE644Y01017,LTASM,I,21
RUCHINFRA,INE413B01023,STASM,I,11
TEJASNET,INE010J01012,STASM,I,11
VINDHYATEL,INE707A01012,STASM,I,11
FUSION,INE139R01012,STASM,I,11
ELPROINTL,INE579B01039,STASM,I,11
SPLIL,INE978G01016,STASM,I,11
AWFIS,INE108V01019,STASM,I,11
KANORICHEM,INE138C01024,STASM,I,11
GLOBALVECT,INE792H01019,LTASM,I,21
SUMEETINDS,INE235C01036,LTASM,I,21
WEBELSOLAR,INE855C01023,STASM,II,12
MMWL,INE200D01020,STASM,I,11
SUPERSPIN,INE662A01027,LTASM,I,21
TAMBOLIIN,INE864J01012,STASM,I,11
AUSOMENT,INE218C01016,STASM,I,11
MADHAV,INE925C01016,LTASM,I,21
RAJSREESUG,INE562B01019,LTASM,I,21
PURPLEUTED,INE0P5R01014,STASM,I,11
GENUSPAPER,INE949P01018,STASM,I,11
SPECTRUM,INE01EO01010,STASM,I,11
SHRADHA,INE715Y01031,STASM,I,11
21STCENMGM,INE253B01015,LTASM,I,21
SONUINFRA,INE0JZA01018,STASM,I,11
DEEDEV,INE841L01016,LTASM,I,21
STLNETWORK,INE1VXE01018,STASM,I,11
SURANASOL,INE272L01022,LTASM,I,21
WINNY,INE0S9101013,LTASM,I,21
CUPID,INE509F01029,LTASM,I,21
AMDIND,INE005I01014,LTASM,I,21
VERTOZ,INE188Y01031,LTASM,I,21
ZODIACLOTH,INE206B01013,LTASM,I,21
SATIPOLY,INE0RPM01017,LTASM,I,21
SGL,INE353H01010,LTASM,I,21
IBLFL,INE0O7401018,LTASM,I,21
AEROFLEX,INE024001021,LTASM,I,21
GREENCHEF,INE0O7P01015,LTASM,I,21
AGNI,INE0LF301013,LTASM,I,21
VENUSPIPES,INE0JA001018,STASM,I,11
ELGIRUBCO,INE819L01012,LTASM,I,21
SHANTI,INE933X01016,STASM,I,11
PARAMOUNT,INE0TG801013,STASM,I,11
NAMOEWASTE,INE08NZ01012,LTASM,I,21
SAMAY,INE124101010,STASM,I,11
ADL,INE0CHO01012,LTASM,I,21
NKIND,INE542C01019,LTASM,I,21
PILITA,INE600A01035,LTASM,I,21
JNKINDIA,INE0OAF01028,STASM,I,11
GUJALKALI,INE186A01019,LTASM,I,21
HINDCOPPER,INE531E01026,LTASM,I,21
LYPSAGEMS,INE142K01011,LTASM,I,21
RAJOOENG,INE535F01024,STASM,I,11
QUICKHEAL,INE306L01010,STASM,I,11
AERONEU,INE035801013,LTASM,I,21
STALLION,INE0RYC01010,STASM,I,11
WAAREEINDO,INE866K01023,LTASM,IV,24
ADANIENSOL,INE931S01010,STASM,I,11
RADIOWALLA,INE430U01019,STASM,II,12
LUMAXIND,INE162B01018,LTASM,I,21
NDLVENTURE,INE353A01023,LTASM,I,21
TECHD,INE0Y5H01014,LTASM,I,21
VIDYAWIRES,INE14UN01029,LTASM,I,21
KORE,INE0J6801010,STASM,I,11
NGIL,INE236Y01012,LTASM,I,21
RBMINFRA,INE0NA301016,STASM,I,11
RMDRIP,INE219Y01026,LTASM,I,21
VERTEXPLUS,INE0NLB01018,LTASM,I,21
APCOTEXIND,INE116A01032,STASM,I,11
ASPIRE,INE0S7801010,STASM,I,11
SIMPLEXINF,INE059B01024,STASM,I,11
GLOTTIS,INE0TQE01026,STASM,I,11
IRMENERGY,INE07U701015,LTASM,I,21
BAJAJST,INE704G01024,STASM,I,11
OWAIS,INE0R8M01017,STASM,I,11
ALKALI,INE773I01017,LTASM,I,21
CEMPRO,INE686A01026,STASM,I,11
HOMESFY,INE0N7F01017,LTASM,I,21
DCMNVL,INE08KP01019,LTASM,I,21
NAMAN,INE0RJM01010,LTASM,I,21
BEACON,INE639X01027,STASM,I,11
DELPHIFX,INE726L01027,LTASM,I,21
UNITECH,INE694A01020,STASM,I,11
DENTALKART,INE0N5801013,LTASM,I,21
JALAN,INE349X01015,LTASM,I,21
VERANDA,INE0IQ001011,STASM,I,11
MEGATHERM,INE531R01010,STASM,I,11
SOMATEX,INE314C01013,LTASM,I,21
SHALPAINTS,INE849C01026,LTASM,I,21
KAYTEX,INE13ZD01013,STASM,I,11
MARINE,INE01JE01028,STASM,I,11
SBCL,INE386D01027,STASM,I,11
ATLASCYCLE,INE446A01025,LTASM,I,21
INDOTECH,INE332H01014,LTASM,I,21
FMNL,INE360L01017,LTASM,I,21
CUDML,INE0WL201014,STASM,I,11
SYSTMTXC,INE356B01024,LTASM,I,21
GVT&D,INE200A01026,LTASM,I,21
ROSSTECH,INE0OJW01016,LTASM,I,21
SPENCERS,INE020801028,LTASM,I,21
SHYAMDHANI,INE1CRP01016,STASM,I,11
IDEAFORGE,INE349Y01013,STASM,I,11
GOACARBON,INE426D01013,LTASM,I,21
STYLEBAAZA,INE01FR01028,STASM,I,11
RPSGVENT,INE425Y01011,LTASM,II,22
TRANSWORLD,INE757B01015,LTASM,I,21
VGINFOTECH,INE0VRH01015,STASM,I,11
KHANDSE,INE060B01014,LTASM,I,21
GRWRHITECH,INE291A01017,STASM,I,11
NIMBSPROJ,INE875B01015,STASM,I,11
DSSL,INE417B01040,STASM,I,11
UNIVCABLES,INE279A01012,STASM,I,11
LOVABLE,INE597L01014,STASM,I,11
PRECWIRE,INE372C01037,LTASM,I,21
TERASOFT,INE482B01010,LTASM,I,21
NOVAAGRI,INE02H701025,STASM,I,11
SASKEN,INE231F01020,STASM,I,11
EXICOM,INE777F01014,STASM,I,11
BFUTILITIE,INE243D01012,STASM,I,11
MUKTAARTS,INE374B01019,LTASM,I,21
MAHASTEEL,INE451L01014,LTASM,IV,24
BAWEJA,INE0JFJ01011,STASM,I,11
DEVX,INE0VOV01021,LTASM,I,21
VISHWAS,INE0S2E01016,STASM,I,11
FSL,INE684F01012,STASM,I,11
ABCOTS,INE08PH01015,STASM,I,11
BHARATWIRE,INE316L01019,STASM,I,11
MANAKALUCO,INE859Q01017,STASM,I,11
NEPHROCARE,INE0SUN01013,LTASM,I,21
CONFIPET,INE552D01024,LTASM,I,21
63MOONS,INE111B01023,STASM,I,11
MERCANTILE,INE689O01013,STASM,I,11
HGM,INE596H01014,LTASM,I,21
SMARTLINK,INE178C01020,STASM,I,11
JTLIND,INE391J01032,STASM,I,11
FALCONTECH,INE0PQK01013,LTASM,I,21
ESSENTIA,INE418N01035,LTASM,I,21
BIRLAMONEY,INE865C01022,STASM,I,11
AVALON,INE0LCL01028,STASM,I,11
JEYYAM,INE0RXB01022,STASM,I,11
AKSHARCHEM,INE542B01011,LTASM,I,21
GODREJIND,INE233A01035,STASM,I,11
WEL,INE02WG01024,STASM,II,12
MOHITIND,INE954E01012,LTASM,I,21
AKSHAR,INE256Z01025,LTASM,I,21
SIGMAADV,INE933B01012,LTASM,IV,24
ALPA,INE385I01010,STASM,I,11
ARISTO,INE082101010,STASM,I,11
PARACABLES,INE074B01023,STASM,I,11
AURIGROW,INE925Y01036,STASM,I,11
MEDICAMEQ,INE646B01010,LTASM,I,21
MICEL,INE287C01037,STASM,I,11
EMBDL,INE069I01010,STASM,I,11
RUPA,INE895B01021,STASM,I,11
SYNOPTICS,INE0BTR01012,STASM,I,11
AUROIMPEX,INE0NUL01018,STASM,I,11
NDL,INE875G01048,STASM,I,11
VENUSREM,INE411B01019,LTASM,I,21
NITTAGELA,INE265B01019,STASM,I,11
AIRAN,INE645W01026,LTASM,I,21
BALAJEE,INE0S2G01011,STASM,I,11
WALCHANNAG,INE711A01022,STASM,I,11
HOACFOODS,INE0S6S01017,LTASM,I,21
IBULLSLTD,INE126M01010,LTASM,I,21
NAGREEKEXP,INE123B01028,STASM,I,11
SAIFL,INE0PZA01015,STASM,I,11
RAMASTEEL,INE230R01035,LTASM,I,21
STLTECH,INE089C01029,LTASM,IV,24
KHADIM,INE834I01025,LTASM,I,21
MTARTECH,INE864I01014,LTASM,I,21
LAL,INE740X01023,LTASM,I,21
TAC,INE0SOY01013,LTASM,I,21
BHAGCHEM,INE414D01027,STASM,I,11
ORIENTBELL,INE607D01018,LTASM,I,21
FRONTSP,INE572D01014,STASM,I,11
UNIMECH,INE0U3I01011,STASM,I,11
ADDICTIVE,INE0RDH01021,STASM,I,11
STERTOOLS,INE334A01023,STASM,I,11
UTLSOLAR,INE12UR01024,STASM,I,11
SHEEL,INE0YJV01017,LTASM,I,21
SUNFLAG,INE947A01014,LTASM,I,21
ELECTHERM,INE822G01016,STASM,I,11
HOLMARC,INE0LXA01019,STASM,I,11
THAKDEV,INE403F01017,STASM,I,11
ZENITHSTL,INE318D01020,STASM,I,11
PIONEEREMB,INE156C01018,LTASM,I,21
VAKRANGEE,INE051B01021,STASM,I,11
KANANIIND,INE879E01037,STASM,I,11
COHANCE,INE03QK01018,LTASM,I,21
COUNCODOS,INE695B01025,LTASM,I,21
TRU,INE615R01029,LTASM,I,21
LGHL,INE258Y01016,LTASM,I,21
SPEB,INE1CW901027,STASM,I,11
DYCL,INE600Y01019,STASM,I,11
HLVLTD,INE102A01024,STASM,I,11
ARFIN,INE784R01023,LTASM,I,21
GALLANTT,INE297H01019,LTASM,I,21
BVCL,INE139I01011,LTASM,I,21
DBREALTY,INE879I01012,STASM,I,11
DSFCL,INE0OFM01015,LTASM,I,21
MOTOGENFIN,INE861B01023,LTASM,I,21
DAMODARIND,INE497D01022,STASM,I,11
AROGRANITE,INE210C01013,LTASM,I,21
SHYAMCENT,INE979R01011,LTASM,I,21
SDREAMS,INE0X6F01017,STASM,I,11
RAIN,INE855B01025,STASM,I,11
UNIDT,INE961D01019,STASM,I,11
NEOGEN,INE136S01016,STASM,I,11
VMARCIND,INE0GXK01018,STASM,I,11
CMNL,INE06PV01010,LTASM,I,21
KMEW,INE0CJD01029,LTASM,I,21
RADAAN,INE874F01027,LTASM,I,21
IITL,INE886A01014,LTASM,I,21
KOTYARK,INE0J0B01017,LTASM,I,21
MITCON,INE828O01033,STASM,I,11
INA,INE0LGX01024,STASM,I,11
BPL,INE110A01019,LTASM,I,21
AEQUS,INE947N01017,STASM,I,11
PRAVEG,INE722B01019,STASM,I,11
AARTECH,INE01C001026,LTASM,I,21
HFCL,INE548A01028,LTASM,I,21
KRN,INE0Q3J01015,LTASM,I,21
TRIGYN,INE948A01012,LTASM,I,21
SHEMAROO,INE363M01019,LTASM,I,21
DANGEE,INE688Y01022,LTASM,I,21
PAKKA,INE551D01018,LTASM,I,21
MIRCELECTR,INE831A01028,STASM,I,11
SAAKSHI,INE0PSK01027,LTASM,I,21
DHTL,INE0OGG01015,LTASM,I,21
MVKAGRO,INE0SGC01015,LTASM,I,21
AQYLON,INE416A01051,LTASM,I,21
SAHAJSOLAR,INE0P4701011,STASM,I,11
SHARDUL,INE037B01020,LTASM,I,21
ISHANCH,INE561M01018,LTASM,I,21
PML,INE291E01019,STASM,I,11
BAJAJCON,INE933K01021,LTASM,I,21
QPOWER,INE0SII01026,LTASM,I,21
ANONDITA,INE0VTV01012,LTASM,I,21
KCK,INE0J1E01027,LTASM,I,21
KONTOR,INE0KZ301010,STASM,I,11
AUTOIND,INE718H01014,STASM,I,11
DIGIKORE,INE0QJ901011,LTASM,I,21
PARAGON,INE0N4G01012,STASM,I,11
RAYMONDREL,INE1SY401010,STASM,I,11
