DATE,SYMBOL,COMPANY_NAME,ISIN,TYPE,STAGE,STAGE_CODE,LABEL,AS_OF_DATE,CIRC_REVISION
2026-05-15,63MOONS,"63 moons technologies limited",INE111B01023,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,ABCOTS,"A B Cotspin India Limited",INE08PH01015,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,ADANIENSOL,"Adani Energy Solutions Limited",INE931S01010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,ADDICTIVE,"Addictive Learning Technology Limited",INE0RDH01021,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,AEQUS,"Aequs Limited",INE947N01017,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,ALPA,"Alpa Laboratories Limited",INE385I01010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,ANMOL,"Anmol India Limited",INE02AR01019,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,APCOTEXIND,"Apcotex Industries Limited",INE116A01032,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,APTECHT,"Aptech Limited",INE266F01018,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,ARISTO,"Aristo Bio-Tech And Lifescience Limited",INE082101010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,ASPIRE,"Aspire & Innovative Advertising Limited",INE0S7801010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,AURIGROW,"Auri Grow India Limited",INE925Y01036,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,AUROIMPEX,"Auro Impex  & Chemicals Limited",INE0NUL01018,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,AUSOMENT,"Ausom Enterprise Limited",INE218C01016,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,AUTOIND,"Autoline Industries Limited",INE718H01014,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,AVALON,"Avalon Technologies Limited",INE0LCL01028,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,AWFIS,"Awfis Space Solutions Limited",INE108V01019,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,BAJAJST,"Bajaj Steel Industries Limited",INE704G01024,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,BALAJEE,"Shree Tirupati Balajee Agro Trading Company Limited",INE0S2G01011,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,BAWEJA,"Baweja Studios Limited",INE0JFJ01011,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,BBOX,"Black Box Limited",INE676A01027,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,BEACON,"Beacon Trusteeship Limited",INE639X01027,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,BFUTILITIE,"BF Utilities Limited",INE243D01012,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,BHAGCHEM,"Bhagiradha Chemicals & Industries Limited",INE414D01027,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,BHARATWIRE,"Bharat Wire Ropes Limited",INE316L01019,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,BIRLAMONEY,"Aditya Birla Money Limited",INE865C01022,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,CEMPRO,"Cemindia Projects Limited",INE686A01026,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,CUDML,"Cash Ur Drive Marketing Limited",INE0WL201014,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,DAMODARIND,"Damodar Industries Limited",INE497D01022,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,DBREALTY,"Valor Estate Limited",INE879I01012,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,DSSL,"Dynacons Systems & Solutions Limited",INE417B01040,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,DYCL,"Dynamic Cables Limited",INE600Y01019,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,ELECTHERM,"Electrotherm (India) Limited",INE822G01016,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,ELPROINTL,"Elpro International Limited",INE579B01039,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,EMBDL,"Embassy Developments Limited",INE069I01010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,EXICOM,"Exicom Tele-Systems Limited",INE777F01014,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,FRONTSP,"Frontier Springs Limited",INE572D01014,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,FSL,"Firstsource Solutions Limited",INE684F01012,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,FUSION,"Fusion Finance Limited",INE139R01012,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,GENUSPAPER,"Genus Paper & Boards Limited",INE949P01018,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,GLOTTIS,"Glottis Limited",INE0TQE01026,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,GODREJIND,"Godrej Industries Limited",INE233A01035,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,GRWRHITECH,"Garware Hi-Tech Films Limited",INE291A01017,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,HLVLTD,"HLV LIMITED",INE102A01024,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,HOLMARC,"Holmarc Opto-Mechatronics Limited",INE0LXA01019,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,IDEAFORGE,"Ideaforge Technology Limited",INE349Y01013,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,INA,"Insolation Energy Limited",INE0LGX01024,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,JEYYAM,"Jeyyam Global Foods Limited",INE0RXB01022,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,JNKINDIA,"JNK India Limited",INE0OAF01028,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,JTLIND,"JTL INDUSTRIES LIMITED",INE391J01032,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,KANANIIND,"Kanani Industries Limited",INE879E01037,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,KANORICHEM,"Kanoria Chemicals & Industries Limited",INE138C01024,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,KAYTEX,"Kaytex Fabrics Limited",INE13ZD01013,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,KDL,"Kore Digital Limited",INE0O4R01018,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,KONTOR,"Kontor Space Limited",INE0KZ301010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,KORE,"Jay Jalaram Technologies Limited",INE0J6801010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,KRIDHANINF,"Kridhan Infra Limited",INE524L01026,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,LOVABLE,"Lovable Lingerie Limited",INE597L01014,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,MANAKALUCO,"Manaksia Aluminium Company Limited",INE859Q01017,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,MARINE,"Marine Electricals (India) Limited",INE01JE01028,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,MEGATHERM,"Megatherm Induction Limited",INE531R01010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,MERCANTILE,"Mercantile Ventures Limited",INE689O01013,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,MICEL,"MIC Electronics Limited",INE287C01037,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,MIRCELECTR,"MIRC Electronics Limited",INE831A01028,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,MITCON,"MITCON Consultancy & Engineering Services Limited",INE828O01033,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,MMWL,"Media Matrix Worldwide Limited",INE200D01020,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,NAGREEKEXP,"Nagreeka Exports Limited",INE123B01028,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,NDL,"Nandan Denim Limited",INE875G01048,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,NEOGEN,"Neogen Chemicals Limited",INE136S01016,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,NIMBSPROJ,"Nimbus Projects Limited",INE875B01015,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,NITTAGELA,"Nitta Gelatin India Limited",INE265B01019,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,NOVAAGRI,"Nova Agritech Limited",INE02H701025,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,OWAIS,"Owais Metal And Mineral Processing Limited",INE0R8M01017,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,PARACABLES,"Paramount Communications Limited",INE074B01023,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,PARAGON,"Paragon Fine and Speciality Chemical Limited",INE0N4G01012,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,PARAMOUNT,"Paramount Dye Tec Limited",INE0TG801013,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,PML,"Paul Merchants Limited",INE291E01019,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,PRAVEG,"Praveg Limited",INE722B01019,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,PURPLEUTED,"Purple United Sales Limited",INE0P5R01014,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,QUICKHEAL,"Quick Heal Technologies Limited",INE306L01010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,RAIN,"Rain Industries Limited",INE855B01025,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,RAJOOENG,"Rajoo Engineers Limited",INE535F01024,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,RAYMONDREL,"Raymond Realty Limited",INE1SY401010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,RBMINFRA,"Rbm Infracon Limited",INE0NA301016,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,RUCHINFRA,"Ruchi Infrastructure Limited",INE413B01023,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,RUPA,"Rupa & Company Limited",INE895B01021,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SAHAJSOLAR,"Sahaj Solar Limited",INE0P4701011,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SAIFL,"Sameera Agro And Infra Limited",INE0PZA01015,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SAMAY,"Samay Project Services Limited",INE124101010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SASKEN,"Sasken Technologies Limited",INE231F01020,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SBCL,"Shivalik Bimetal Controls Limited",INE386D01027,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SDREAMS,"S D Retail Limited",INE0X6F01017,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SHAILY,"Shaily Engineering Plastics Limited",INE151G01028,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SHANTI,"Shanti Overseas (India) Limited",INE933X01016,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SHRADHA,"Shradha Realty Limited",INE715Y01031,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SHYAMDHANI,"Shyam Dhani Industries Limited",INE1CRP01016,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SIMPLEXINF,"Simplex Infrastructures Limited",INE059B01024,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SMARTLINK,"Smartlink Holdings Limited",INE178C01020,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SONUINFRA,"Sonu Infratech Limited",INE0JZA01018,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SPEB,"Speb Adhesives Limited",INE1CW901027,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SPECTRUM,"Spectrum Electrical Industries Limited",INE01EO01010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SPLIL,"SPL Industries Limited",INE978G01016,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,STALLION,"Stallion India Fluorochemicals Limited",INE0RYC01010,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,STERTOOLS,"Sterling Tools Limited",INE334A01023,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,STLNETWORK,"STL Networks Limited",INE1VXE01018,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,STYLEBAAZA,"Baazar Style Retail Limited",INE01FR01028,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SUTLEJTEX,"Sutlej Textiles and Industries Limited",INE645H01027,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,SYNOPTICS,"Synoptics Technologies Limited",INE0BTR01012,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,TAMBOLIIN,"Tamboli Industries Limited",INE864J01012,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,TEJASNET,"Tejas Networks Limited",INE010J01012,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,THAKDEV,"Thakkers Developers Limited",INE403F01017,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,UNIDT,"United Drilling Tools Limited",INE961D01019,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,UNIMECH,"Unimech Aerospace and Manufacturing Limited",INE0U3I01011,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,UNITECH,"Unitech Limited",INE694A01020,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,UNIVCABLES,"Universal Cables Limited",INE279A01012,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,UTLSOLAR,"Fujiyama Power Systems Limited",INE12UR01024,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,VAKRANGEE,"Vakrangee Limited",INE051B01021,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,VENUSPIPES,"Venus Pipes & Tubes Limited",INE0JA001018,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,VERANDA,"Veranda Learning Solutions Limited",INE0IQ001011,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,VGINFOTECH,"Virtual Galaxy Infotech Limited",INE0VRH01015,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,VINDHYATEL,"Vindhya Telelinks Limited",INE707A01012,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,VISHWAS,"Vishwas Agri Seeds Limited",INE0S2E01016,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,VMARCIND,"V Marc India Limited",INE0GXK01018,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,WALCHANNAG,"Walchandnagar Industries Limited",INE711A01022,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,ZENITHSTL,"Zenith Steel Pipes & Industries Limited",INE318D01020,STASM,I,11,STASM-I,15-May-2026,11
2026-05-15,RADIOWALLA,"Radiowalla Network Limited",INE430U01019,STASM,II,12,STASM-II,15-May-2026,12
2026-05-15,WEBELSOLAR,"Websol Energy System Limited",INE855C01023,STASM,II,12,STASM-II,15-May-2026,12
2026-05-15,WEL,"Wonder Electricals Limited",INE02WG01024,STASM,II,12,STASM-II,15-May-2026,12
2026-05-15,21STCENMGM,"21st Century Management Services Limited",INE253B01015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,AARTECH,"Aartech Solonics Limited",INE01C001026,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ADL,"Archidply Decor Limited",INE0CHO01012,LTASM,I,21,LTASM-I,15-May-2026,13
