DATE,SYMBOL,COMPANY_NAME,ISIN,TYPE,STAGE,STAGE_CODE,LABEL,AS_OF_DATE,CIRC_REVISION
2026-05-15,AEROFLEX,"Aeroflex Industries Limited",INE024001021,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,AERONEU,"Aeroflex Neu Limited",INE035801013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,AGNI,"Agni Green Power Limited",INE0LF301013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,AIRAN,"Airan Limited",INE645W01026,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,AKSHAR,"Akshar Spintex Limited",INE256Z01025,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,AKSHARCHEM,"AksharChem India Limited",INE542B01011,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ALKALI,"Alkali Metals Limited",INE773I01017,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ALPHAGEO,"Alphageo (India) Limited",INE137C01018,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,AMDIND,"AMD Industries Limited",INE005I01014,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ANONDITA,"Anondita Medicare Limited",INE0VTV01012,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,AQYLON,"Aqylon Nexus Limited",INE416A01051,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ARFIN,"Arfin India Limited",INE784R01023,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ARIHANT,"Arihant Foundations & Housing Limited",INE413D01011,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,AROGRANITE,"Aro Granite Industries Limited",INE210C01013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ATLASCYCLE,"Atlas Cycles (Haryana) Limited",INE446A01025,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,BAJAJCON,"Bajaj Consumer Care Limited",INE933K01021,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,BPL,"BPL Limited",INE110A01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,BVCL,"Barak Valley Cements Limited",INE139I01011,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,CMNL,"Chaman Metallics Limited",INE06PV01010,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,COHANCE,"Cohance Lifesciences Limited",INE03QK01018,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,CONFIPET,"Confidence Petroleum India Limited",INE552D01024,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,COUNCODOS,"Country Condo's Limited",INE695B01025,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,CUPID,"Cupid Limited",INE509F01029,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DANGEE,"Dangee Dums Limited",INE688Y01022,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DCMNVL,"DCM Nouvelle Limited",INE08KP01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DEEDEV,"DEE Development Engineers Limited",INE841L01016,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DELPHIFX,"DELPHI WORLD MONEY LIMITED",INE726L01027,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DELTAMAGNT,"Delta Manufacturing Limited",INE393A01011,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DENTALKART,"Vasa Denticity Limited",INE0N5801013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DEVX,"Dev Accelerator Limited",INE0VOV01021,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DHTL,"Docmode Health Technologies Limited",INE0OGG01015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DIAMINESQ,"Diamines & Chemicals Limited",INE591D01014,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DIGIKORE,"Digikore Studios Limited",INE0QJ901011,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DPEL,"Divine Power Energy Limited",INE0SCO01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,DSFCL,"DCM Shriram Fine Chemicals Limited",INE0OFM01015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ELGIRUBCO,"Elgi Rubber Company Limited",INE819L01012,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ESSENTIA,"Integra Essentia Limited",INE418N01035,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,FALCONTECH,"Falcon Technoprojects India Limited",INE0PQK01013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,FMNL,"Future Market Networks Limited",INE360L01017,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,GALLANTT,"Gallantt Ispat Limited",INE297H01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,GLOBALVECT,"Global Vectra Helicorp Limited",INE792H01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,GOACARBON,"Goa Carbon Limited",INE426D01013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,GREENCHEF,"Greenchef Appliances Limited",INE0O7P01015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,GUJALKALI,"Gujarat Alkalies and Chemicals Limited",INE186A01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,GVT&D,"GE Vernova T&D India Limited",INE200A01026,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,HFCL,"HFCL Limited",INE548A01028,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,HGM,"HandsOn Global Management (HGM) Limited",INE596H01014,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,HINDCOPPER,"Hindustan Copper Limited",INE531E01026,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,HOACFOODS,"Hoac Foods India Limited",INE0S6S01017,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,HOMESFY,"Homesfy Realty Limited",INE0N7F01017,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,IBLFL,"IBL Finance Limited",INE0O7401018,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,IBULLSLTD,"Indiabulls Limited",INE126M01010,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,IITL,"Industrial Investment Trust Limited",INE886A01014,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,INDOTECH,"Indo Tech Transformers Limited",INE332H01014,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,IRMENERGY,"IRM Energy Limited",INE07U701015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ISHANCH,"Ishan Dyes and Chemicals Limited",INE561M01018,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,JAINAM,"Jainam Ferro Alloys (I) Limited",INE02KC01010,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,JALAN,"Jalan Transolutions (India) Limited",INE349X01015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,JINDALPOLY,"Jindal Poly Films Limited",INE197D01010,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,KCK,"Kck Industries Limited",INE0J1E01027,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,KHADIM,"Khadim India Limited",INE834I01025,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,KHANDSE,"Khandwala Securities Limited",INE060B01014,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,KMEW,"Knowledge Marine & Engineering Works Limited",INE0CJD01029,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,KOTYARK,"Kotyark Industries Limited",INE0J0B01017,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,KRN,"KRN Heat Exchanger and Refrigeration Limited",INE0Q3J01015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,LAL,"Lorenzini Apparels Limited",INE740X01023,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,LGHL,"Laxmi Goldorna House Limited",INE258Y01016,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,LUMAXIND,"Lumax Industries Limited",INE162B01018,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,LYPSAGEMS,"Lypsa Gems & Jewellery Limited",INE142K01011,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,MADHAV,"Madhav Marbles and Granites Limited",INE925C01016,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,MEDICAMEQ,"Medicamen Biotech Limited",INE646B01010,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,MOHITIND,"Mohit Industries Limited",INE954E01012,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,MOTOGENFIN,"The Motor & General Finance Limited",INE861B01023,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,MTARTECH,"Mtar Technologies Limited",INE864I01014,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,MUKTAARTS,"Mukta Arts Limited",INE374B01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,MVKAGRO,"M.V.K. Agro Food Product Limited",INE0SGC01015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,NAMAN,"Naman Industries Proxima Limited",INE0RJM01010,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,NAMOEWASTE,"Namo eWaste Management Limited",INE08NZ01012,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,NDLVENTURE,"NDL Ventures Limited",INE353A01023,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,NEPHROCARE,"Nephro Care India Limited",INE0SUN01013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,NGIL,"Nakoda Group of Industries Limited",INE236Y01012,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,NIPPOBATRY,"Indo-National Limited",INE567A01028,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,NKIND,"NK Industries Limited",INE542C01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,OMNI,"Omnitech Engineering Limited",INE0UH301010,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ONELIFECAP,"Onelife Capital Advisors Limited",INE912L01015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ORIENTBELL,"Orient Bell Limited",INE607D01018,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,PAKKA,"PAKKA LIMITED",INE551D01018,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,PATTECH,"Pattech Fitwell Tube Components Limited",INE0NZW01014,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,PILITA,"PIL ITALICA LIFESTYLE LIMITED",INE600A01035,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,PIONEEREMB,"Pioneer Embroideries Limited",INE156C01018,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,PRECWIRE,"Precision Wires India Limited",INE372C01037,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,QPOWER,"Quality Power Electrical Equipments Limited",INE0SII01026,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,RADAAN,"Radaan Mediaworks India Limited",INE874F01027,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,RAJSREESUG,"Rajshree Sugars & Chemicals Limited",INE562B01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,RAMASTEEL,"Rama Steel Tubes Limited",INE230R01035,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,RMDRIP,"R M Drip and Sprinklers Systems Limited",INE219Y01026,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ROSSTECH,"Rossell Techsys Limited",INE0OJW01016,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SAAKSHI,"Saakshi Medtech and Panels Limited",INE0PSK01027,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SATIPOLY,"Sati Poly Plast Limited",INE0RPM01017,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SGL,"STL Global Limited",INE353H01010,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SHALPAINTS,"Shalimar Paints Limited",INE849C01026,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SHARDUL,"Shardul Securities Limited",INE037B01020,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SHEEL,"Sheel Biotech Limited",INE0YJV01017,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SHEMAROO,"Shemaroo Entertainment Limited",INE363M01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SHIVAMILLS,"Shiva Mills Limited",INE644Y01017,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SHYAMCENT,"Shyam Century Ferrous Limited",INE979R01011,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SOMATEX,"Soma Textiles & Industries Limited",INE314C01013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SPENCERS,"Spencer's Retail Limited",INE020801028,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SUMEETINDS,"Sumeet Industries Limited",INE235C01036,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SUNFLAG,"Sunflag Iron And Steel Company Limited",INE947A01014,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SUPERSPIN,"Super Spinning Mills Limited",INE662A01027,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SURANASOL,"Surana Solar Limited",INE272L01022,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,SYSTMTXC,"Systematix Corporate Services Limited",INE356B01024,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,TAC,"TAC Infosec Limited",INE0SOY01013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,TANKUP,"Tankup Engineers Limited",INE0Z7N01017,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,TDPOWERSYS,"TD Power Systems Limited",INE419M01027,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,TECHD,"TechD Cybersecurity Limited",INE0Y5H01014,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,TERASOFT,"Tera Software Limited",INE482B01010,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,TIPSFILMS,"Tips Films Limited",INE0LQS01015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,TRANSWORLD,"TRANSWORLD SHIPPING LINES LIMITED",INE757B01015,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,TRIGYN,"Trigyn Technologies Limited",INE948A01012,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,TRU,"TruCap Finance Limited",INE615R01029,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,VENUSREM,"Venus Remedies Limited",INE411B01019,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,VERTEXPLUS,"Vertexplus Technologies Limited",INE0NLB01018,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,VERTOZ,"Vertoz Limited",INE188Y01031,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,VIDYAWIRES,"Vidya Wires Limited",INE14UN01029,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,WINNY,"Winny Immigration & Education Services Limited",INE0S9101013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,ZODIACLOTH,"Zodiac Clothing Company Limited",INE206B01013,LTASM,I,21,LTASM-I,15-May-2026,13
2026-05-15,RPSGVENT,"RPSG VENTURES LIMITED",INE425Y01011,LTASM,II,22,LTASM-II,15-May-2026,14
2026-05-15,ATLANTAELE,"Atlanta Electricals Limited",INE0Z4F01028,LTASM,III,23,LTASM-III,15-May-2026,15
2026-05-15,MAHASTEEL,"Mahamaya Steel Industries Limited",INE451L01014,LTASM,IV,24,LTASM-IV,15-May-2026,16
2026-05-15,SIGMAADV,"SIGMA ADVANCED SYSTEMS LIMITED",INE933B01012,LTASM,IV,24,LTASM-IV,15-May-2026,16
2026-05-15,STLTECH,"Sterlite Technologies Limited",INE089C01029,LTASM,IV,24,LTASM-IV,15-May-2026,16
2026-05-15,WAAREEINDO,"Indosolar Limited",INE866K01023,LTASM,IV,24,LTASM-IV,15-May-2026,16
